"W1","W2","W3","W4","A","Y"
1,67,-0.95,-2.81,0,1
1,52,-0.06,0.35,0,0
1,73,0.92,-0.6,1,0
0,62,-1.56,0.64,0,1
0,62,-0.7,1.62,0,1
1,72,1.32,-0.34,0,1
1,64,0.21,-0.71,0,0
0,65,0.34,-0.06,1,0
1,68,1.08,0.14,0,0
1,50,0.47,0.78,0,0
0,71,0.65,-0.37,0,0
0,63,-0.3,-0.65,0,1
0,69,-2.45,1.1,0,1
0,66,0.91,-0.46,1,0
1,57,-2.08,-0.55,0,1
0,60,-0.22,-0.82,0,1
1,62,-0.23,0.11,0,0
1,69,-0.33,1.53,1,0
1,73,-0.75,-3.36,0,1
0,55,0.81,1.17,1,0
0,58,0.74,0.16,1,0
1,54,-3.23,1.44,0,0
0,69,-1.73,1.27,0,1
1,61,1.14,2.64,1,0
1,54,0.51,0.02,0,0
1,72,0.93,-0.79,1,0
1,59,-0.02,0.5,0,0
1,52,-0.59,0.69,0,0
0,58,0.75,0.61,0,1
0,59,-0.3,-0.17,0,0
1,67,2.65,0.12,1,0
1,52,-2.35,0.99,0,0
0,55,0.93,-0.52,1,0
1,53,0.17,-1.28,0,0
1,58,0.13,0.94,1,0
0,67,0.66,0.86,1,0
1,58,-1.87,1.98,0,0
1,54,0.5,0,0,0
0,57,-0.13,0.02,0,1
1,65,-0.65,0.05,0,0
1,50,-1.1,0.03,0,0
1,59,-1.76,-0.7,0,0
0,64,-0.71,1.56,0,0
1,60,0.6,-0.7,0,0
0,58,0.78,0.57,0,0
0,51,-0.91,-2.97,0,1
0,69,0.5,0.39,1,1
1,59,1.82,0.28,1,0
0,63,0.15,-0.5,0,1
1,71,0.13,0.36,1,0
0,63,2.69,2.5,1,0
0,66,-0.57,-0.98,0,1
1,59,0.64,-0.96,1,0
1,66,-0.42,0.08,0,0
1,53,-0.22,-0.73,0,0
1,72,0.74,-0.01,1,0
1,69,0.78,0.91,1,0
1,51,0.95,0.58,1,0
1,62,0.94,-0.22,0,0
0,67,-0.33,-1.99,0,1
1,73,-0.13,-1.34,0,1
0,61,-0.99,0.27,0,1
1,61,-0.55,0.04,0,0
1,52,-0.28,-0.64,0,0
0,54,-0.73,0.84,0,0
1,64,0.37,-0.4,1,0
0,63,0.35,-0.42,1,0
0,68,3.47,-0.1,1,0
1,67,0.11,-1.3,0,1
1,71,-0.51,-0.03,0,1
0,65,0.03,0.25,0,1
0,50,-0.72,1.22,1,0
1,72,0.45,-0.8,0,0
1,52,-0.58,-1.62,0,0
1,68,0.22,0.31,1,0
1,53,-0.93,0.35,0,1
0,54,0.83,2.03,1,0
0,60,0.19,-0.84,0,1
0,61,0.55,0.1,0,0
0,59,0.05,0.24,1,0
1,64,0.12,0.87,0,1
1,70,-0.16,-0.73,0,1
0,74,-0.75,0.97,0,1
1,61,0.25,0.32,0,0
0,54,-0.32,-1.03,0,0
0,67,0.41,1.93,1,0
0,54,-0.14,1.43,1,0
1,57,1.45,1.77,1,0
0,60,0.17,-1.25,0,0
0,52,-0.19,1.11,0,1
0,70,-0.12,-0.84,0,1
0,50,0.07,0.02,0,0
0,57,-1.04,-0.09,1,0
0,55,-0.34,0.17,1,0
1,72,0.82,2.82,1,0
0,59,0.74,0.66,1,0
0,64,-1.1,0.43,1,0
1,51,-1.09,-1.04,0,0
1,56,0.64,1.21,1,0
1,50,-0.57,1.15,1,0
0,64,-2.29,2.16,0,1
1,64,0.48,-1.38,0,0
1,63,-0.57,0.99,0,0
0,54,-1.7,0.31,0,1
1,51,0.46,0.74,0,0
0,63,-0.48,-1.05,0,1
0,52,-0.63,-2.34,0,1
0,70,2.01,-0.27,0,0
1,66,0.51,1.65,1,0
1,74,-1.49,0.38,0,0
1,59,1.38,0.4,0,0
1,72,0.9,0.11,1,0
0,51,-0.58,0.11,0,0
1,71,1.8,0,1,0
1,54,-0.45,-0.08,0,0
1,51,-1.05,-0.49,0,0
0,58,0.2,0.3,0,0
1,52,-1.75,1.86,0,1
1,73,-0.44,-0.34,0,1
1,64,-0.67,-0.23,0,0
1,52,0.46,0.9,1,0
0,61,0.28,1.23,1,0
1,58,-1.32,0.67,0,0
1,73,1.49,-0.69,0,0
1,51,-1.53,1.84,0,0
1,59,0.12,-0.18,0,0
1,57,0.53,0.67,0,0
0,68,-0.84,0.25,1,0
0,67,0.42,0.24,1,0
1,54,0.24,-0.55,1,0
0,56,-0.5,-0.31,0,1
0,64,0.38,-0.57,0,0
0,55,-1.18,-1.02,0,1
0,60,0.59,0.4,1,0
1,63,2.06,-0.05,1,0
1,66,0.08,0.27,0,1
1,67,-1.16,1.26,0,0
1,73,0.75,-1.27,0,1
0,57,0.57,0.66,1,0
0,58,0.08,-2.6,0,1
1,61,2.34,-1.44,1,0
0,57,0.48,0.6,0,0
1,67,-0.26,-0.84,0,1
1,59,0.19,0.08,0,0
1,63,0.38,1.3,1,0
0,65,-0.01,0.85,1,0
1,73,2.27,-0.18,0,0
1,73,0.64,-0.96,0,0
0,59,0.18,0.63,1,0
0,65,1.38,0.86,1,0
1,58,-1.18,-1.37,0,1
1,57,-0.53,-1.01,0,0
0,73,-1.08,-1.06,0,1
1,68,0.57,1.23,1,0
0,73,-0.1,-0.11,0,1
1,62,-1.43,-0.54,0,0
0,60,-1.54,-2.54,0,1
0,65,1.64,0.47,1,0
1,61,-1.39,-1.68,0,0
0,62,-0.4,1.17,1,0
1,63,0.41,0.05,1,0
0,53,1.18,-0.3,1,0
0,55,1.36,0.71,1,0
0,67,1.41,0.69,1,0
0,71,0.18,-0.64,0,0
1,50,-1.11,-2.32,0,1
0,68,0.61,1.28,1,0
1,68,-0.01,-0.38,0,1
1,69,-0.27,1.93,1,0
0,65,-0.68,-0.2,0,1
0,63,-0.99,0.28,0,1
0,56,0.19,2.09,1,0
0,59,-0.73,-1.9,0,1
1,71,-0.93,-0.31,0,0
0,58,-2.25,1.02,0,1
1,57,0.6,-0.39,1,0
0,61,-0.4,-0.86,0,0
1,50,0.36,-0.6,1,0
0,73,-1.2,1.02,1,0
1,73,0.08,-0.09,0,0
0,51,0.34,0.15,1,0
0,63,-0.23,0.57,0,0
1,56,-1.36,0.16,0,1
1,58,-1.34,-1.91,0,1
1,55,0.12,-1.24,0,0
1,61,-0.76,-0.77,0,0
1,55,1.16,-0.85,1,0
1,69,0.4,1.27,1,0
0,69,-0.97,0.66,0,1
1,56,1.43,-1.7,0,0
1,62,-0.86,-0.24,0,0
0,52,0.44,1.21,0,0
1,60,0.73,0.28,0,0
0,66,-1.23,0.27,0,1
0,75,0.49,-0.58,0,0
1,62,1.08,1.25,0,0
1,61,0.8,-0.98,0,0
0,61,-0.3,-0.47,0,1
0,69,-0.59,-0.01,0,0
